,Unnamed: 0,subject,age_group,run,path,func_path,cluster_1_mean
361,361,202,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-2_pca12_varExpl.nii.gz,0.8035948982945195
362,362,202,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-3_pca12_varExpl.nii.gz,0.7801242448665477
363,363,202,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-4_pca12_varExpl.nii.gz,0.7674091083032114
364,364,202,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-5_pca12_varExpl.nii.gz,0.762596035445178
365,365,202,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-6_pca12_varExpl.nii.gz,0.7813256228411639
366,366,306,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-1_pca12_varExpl.nii.gz,0.7555914646700809
367,367,306,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-2_pca12_varExpl.nii.gz,0.787581603778036
368,368,306,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-3_pca12_varExpl.nii.gz,0.7391376463990462
369,369,306,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-4_pca12_varExpl.nii.gz,0.7723060877699601
370,370,306,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-5_pca12_varExpl.nii.gz,0.7390023689520987
371,371,306,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_306/moshiGO_306_run-6_pca12_varExpl.nii.gz,0.7720146555649606
372,372,293,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-1_pca12_varExpl.nii.gz,0.8252448310022769
373,373,293,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-2_pca12_varExpl.nii.gz,0.7687380339788354
374,374,293,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-3_pca12_varExpl.nii.gz,0.7995120753412661
375,375,293,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-4_pca12_varExpl.nii.gz,0.7940536530121513
376,376,293,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-5_pca12_varExpl.nii.gz,0.8544760942459106
377,377,293,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_293/moshiGO_293_run-6_pca12_varExpl.nii.gz,0.8587124244026516
378,378,260,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-1_pca12_varExpl.nii.gz,0.8396181296079587
379,379,260,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-2_pca12_varExpl.nii.gz,0.7919581180963761
380,380,260,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-3_pca12_varExpl.nii.gz,0.742680352467757
381,381,260,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-4_pca12_varExpl.nii.gz,0.7956243799282954
382,382,260,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-5_pca12_varExpl.nii.gz,0.7574899410590147
383,383,260,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_260/moshiGO_260_run-6_pca12_varExpl.nii.gz,0.7886187235514323
384,384,292,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-1_pca12_varExpl.nii.gz,0.7900409122993206
385,385,292,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-2_pca12_varExpl.nii.gz,0.7594092508842205
386,386,292,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-3_pca12_varExpl.nii.gz,0.8046022694686363
387,387,292,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-4_pca12_varExpl.nii.gz,0.8570241517034071
388,388,292,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-5_pca12_varExpl.nii.gz,0.7651004051340038
389,389,292,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_292/moshiGO_292_run-6_pca12_varExpl.nii.gz,0.8162979319177824
390,390,203,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-1_pca12_varExpl.nii.gz,0.7874875683938304
391,391,203,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-2_pca12_varExpl.nii.gz,0.7605558095439788
392,392,203,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-3_pca12_varExpl.nii.gz,0.7474511246527394
393,393,203,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-4_pca12_varExpl.nii.gz,0.7344930152739247
394,394,203,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-5_pca12_varExpl.nii.gz,0.7585559352751701
395,395,203,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_203/moshiGO_203_run-6_pca12_varExpl.nii.gz,0.8409393179801202
396,396,271,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-1_pca12_varExpl.nii.gz,0.9035436050458387
397,397,271,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-2_pca12_varExpl.nii.gz,0.8940441418777813
398,398,271,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-3_pca12_varExpl.nii.gz,0.7989614876833829
399,399,271,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-4_pca12_varExpl.nii.gz,0.7726602283391085
400,400,271,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-5_pca12_varExpl.nii.gz,0.9457681802186099
401,401,271,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_271/moshiGO_271_run-6_pca12_varExpl.nii.gz,0.873685126954859
402,402,252,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-1_pca12_varExpl.nii.gz,0.7616729855537414
403,403,252,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-2_pca12_varExpl.nii.gz,0.7260075747966767
404,404,252,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-3_pca12_varExpl.nii.gz,0.7497616291046143
405,405,252,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-4_pca12_varExpl.nii.gz,0.7513786047697067
406,406,252,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-5_pca12_varExpl.nii.gz,0.7719070523977279
407,407,252,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_252/moshiGO_252_run-6_pca12_varExpl.nii.gz,0.736360740661621
408,408,270,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-1_pca12_varExpl.nii.gz,0.7891666974340167
409,409,270,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-2_pca12_varExpl.nii.gz,0.7351315163430714
410,410,270,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-3_pca12_varExpl.nii.gz,0.7382128352210635
411,411,270,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-4_pca12_varExpl.nii.gz,0.8017708460489908
412,412,270,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-5_pca12_varExpl.nii.gz,0.7359453723544166
413,413,270,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_270/moshiGO_270_run-6_pca12_varExpl.nii.gz,0.8497607963425773
414,414,228,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-1_pca12_varExpl.nii.gz,0.7936753447239215
415,415,228,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-2_pca12_varExpl.nii.gz,0.90907300894077
416,416,228,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-3_pca12_varExpl.nii.gz,0.768580253307636
417,417,228,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-4_pca12_varExpl.nii.gz,0.7703360594235934
418,418,228,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-5_pca12_varExpl.nii.gz,0.8699721510593708
419,419,228,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_228/moshiGO_228_run-6_pca12_varExpl.nii.gz,0.8948512948476351
420,420,232,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-1_pca12_varExpl.nii.gz,0.766247550646464
421,421,232,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-2_pca12_varExpl.nii.gz,0.7633529636594985
422,422,232,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-3_pca12_varExpl.nii.gz,0.8922440542115105
423,423,232,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-4_pca12_varExpl.nii.gz,0.8132960730128818
424,424,232,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-5_pca12_varExpl.nii.gz,0.8272150158882141
425,425,232,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_232/moshiGO_232_run-6_pca12_varExpl.nii.gz,0.8133665367409035
426,426,302,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-1_pca12_varExpl.nii.gz,0.7414622778693835
427,427,302,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-2_pca12_varExpl.nii.gz,0.7519641816616058
428,428,302,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-3_pca12_varExpl.nii.gz,0.7947568645079931
429,429,302,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-4_pca12_varExpl.nii.gz,0.735389863451322
430,430,302,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-5_pca12_varExpl.nii.gz,0.8371132910251617
431,431,302,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_302/moshiGO_302_run-6_pca12_varExpl.nii.gz,0.7379277596871058
