,Unnamed: 0,subject,age_group,run,path,func_path,cluster_1_mean
270,270,201,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-1_pca12_varExpl.nii.gz,0.7627096911271413
271,271,201,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-2_pca12_varExpl.nii.gz,0.7793743669986725
272,272,201,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-3_pca12_varExpl.nii.gz,0.7760502358277639
273,273,201,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-4_pca12_varExpl.nii.gz,0.7923348546028137
274,274,201,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-5_pca12_varExpl.nii.gz,0.7486838340759278
275,275,201,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_201/moshiGO_201_run-6_pca12_varExpl.nii.gz,0.7924930651982626
276,276,266,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-1_pca12_varExpl.nii.gz,0.9372320418004636
277,277,266,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-2_pca12_varExpl.nii.gz,0.872956982365361
278,278,266,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-3_pca12_varExpl.nii.gz,0.7319206043525979
279,279,266,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-4_pca12_varExpl.nii.gz,0.8811170039353547
280,280,266,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-5_pca12_varExpl.nii.gz,0.8883200420273675
281,281,266,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_266/moshiGO_266_run-6_pca12_varExpl.nii.gz,0.8731017112731934
282,282,238,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-1_pca12_varExpl.nii.gz,0.8004689812660217
283,283,238,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-2_pca12_varExpl.nii.gz,0.7476440794540175
284,284,238,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-3_pca12_varExpl.nii.gz,0.7565588933048826
285,285,238,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-4_pca12_varExpl.nii.gz,0.7858784650311326
286,286,238,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-5_pca12_varExpl.nii.gz,0.7743722381013812
287,287,238,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_238/moshiGO_238_run-6_pca12_varExpl.nii.gz,0.7614296024495905
288,288,258,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-1_pca12_varExpl.nii.gz,0.7873934283852577
289,289,258,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-2_pca12_varExpl.nii.gz,0.7853065710514784
290,290,258,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-3_pca12_varExpl.nii.gz,0.7710025608539581
291,291,258,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-4_pca12_varExpl.nii.gz,0.8694900516420603
292,292,258,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-5_pca12_varExpl.nii.gz,0.9284510537981987
293,293,258,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_258/moshiGO_258_run-6_pca12_varExpl.nii.gz,0.9021703451871872
294,294,231,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-1_pca12_varExpl.nii.gz,0.7848666565758842
295,295,231,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-2_pca12_varExpl.nii.gz,0.8268920069649106
296,296,231,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-3_pca12_varExpl.nii.gz,0.7552910163289025
297,297,231,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-4_pca12_varExpl.nii.gz,0.8399351693335033
298,298,231,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-5_pca12_varExpl.nii.gz,0.8441296957788014
299,299,231,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_231/moshiGO_231_run-6_pca12_varExpl.nii.gz,0.7710594052360171
300,300,304,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-1_pca12_varExpl.nii.gz,0.748309235681187
301,301,304,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-2_pca12_varExpl.nii.gz,0.7768263437531211
302,302,304,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-3_pca12_varExpl.nii.gz,0.7649863633242521
303,303,304,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-4_pca12_varExpl.nii.gz,0.7533337853171609
304,304,304,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-5_pca12_varExpl.nii.gz,0.7443761419166218
305,305,304,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_304/moshiGO_304_run-6_pca12_varExpl.nii.gz,0.7553948218172247
306,306,259,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-1_pca12_varExpl.nii.gz,0.7550058109419686
307,307,259,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-2_pca12_varExpl.nii.gz,0.7449346418891635
308,308,259,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-3_pca12_varExpl.nii.gz,0.7523428627422878
309,309,259,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-4_pca12_varExpl.nii.gz,0.7843251632792609
310,310,259,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-5_pca12_varExpl.nii.gz,0.792922209416117
311,311,259,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_259/moshiGO_259_run-6_pca12_varExpl.nii.gz,0.7719661742448807
312,312,261,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-1_pca12_varExpl.nii.gz,0.7711841225624084
313,313,261,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-2_pca12_varExpl.nii.gz,0.7919533868630727
314,314,261,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-3_pca12_varExpl.nii.gz,0.7603602190812428
315,315,261,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-4_pca12_varExpl.nii.gz,0.7919606586297353
316,316,261,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-5_pca12_varExpl.nii.gz,0.7837833901246388
317,317,261,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_261/moshiGO_261_run-6_pca12_varExpl.nii.gz,0.8008423089981079
318,318,284,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-1_pca12_varExpl.nii.gz,0.7910893992944197
319,319,284,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-2_pca12_varExpl.nii.gz,0.7691967830513463
320,320,284,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-3_pca12_varExpl.nii.gz,0.7587804360823198
321,321,284,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-4_pca12_varExpl.nii.gz,0.7614129059242479
322,322,284,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-5_pca12_varExpl.nii.gz,0.7697527408599854
323,323,284,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_284/moshiGO_284_run-6_pca12_varExpl.nii.gz,0.8213814677614154
324,324,305,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-1_pca12_varExpl.nii.gz,0.8267144273067343
325,325,305,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-2_pca12_varExpl.nii.gz,0.7802966894774601
326,326,305,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-3_pca12_varExpl.nii.gz,0.8264975239490641
327,327,305,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-4_pca12_varExpl.nii.gz,0.8522951479615837
328,328,305,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-5_pca12_varExpl.nii.gz,0.7664092265326401
329,329,305,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_305/moshiGO_305_run-6_pca12_varExpl.nii.gz,0.8671944161941265
330,330,312,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-1_pca12_varExpl.nii.gz,0.8529067635536194
331,331,312,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-2_pca12_varExpl.nii.gz,0.7817350476980209
332,332,312,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-3_pca12_varExpl.nii.gz,0.7391523097952207
333,333,312,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-4_pca12_varExpl.nii.gz,0.7717829396327337
334,334,312,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-5_pca12_varExpl.nii.gz,0.8580426921447118
335,335,312,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_312/moshiGO_312_run-6_pca12_varExpl.nii.gz,0.836151011288166
336,336,224,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-1_pca12_varExpl.nii.gz,0.8133577812801708
337,337,224,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-2_pca12_varExpl.nii.gz,0.7927233576774597
338,338,224,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-3_pca12_varExpl.nii.gz,0.9002473878137993
339,339,224,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-4_pca12_varExpl.nii.gz,0.8156559124137416
340,340,224,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-5_pca12_varExpl.nii.gz,0.9528350848140139
341,341,224,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_224/moshiGO_224_run-6_pca12_varExpl.nii.gz,0.9614789702675559
342,342,291,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-1_pca12_varExpl.nii.gz,0.7436151703198751
343,343,291,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-2_pca12_varExpl.nii.gz,0.9032061522205671
344,344,291,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-3_pca12_varExpl.nii.gz,0.8028869678576788
345,345,291,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-4_pca12_varExpl.nii.gz,0.9058694988489151
346,346,291,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-5_pca12_varExpl.nii.gz,0.925809641679128
347,347,291,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_291/moshiGO_291_run-6_pca12_varExpl.nii.gz,0.8810983995596567
348,348,223,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-1_pca12_varExpl.nii.gz,0.786112904548645
349,349,223,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-2_pca12_varExpl.nii.gz,0.8038274645805359
350,350,223,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-3_pca12_varExpl.nii.gz,0.7489388132095337
351,351,223,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-4_pca12_varExpl.nii.gz,0.7462475156784057
352,352,223,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-5_pca12_varExpl.nii.gz,0.8014208507537842
353,353,223,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_223/moshiGO_223_run-6_pca12_varExpl.nii.gz,0.7931484818458557
354,354,235,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-1_pca12_varExpl.nii.gz,0.8037956511532819
355,355,235,Adults,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-2_pca12_varExpl.nii.gz,0.8270517256524827
356,356,235,Adults,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-3_pca12_varExpl.nii.gz,0.8245449154465286
357,357,235,Adults,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-4_pca12_varExpl.nii.gz,0.7844826777776083
358,358,235,Adults,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-5_pca12_varExpl.nii.gz,0.8807309336132474
359,359,235,Adults,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_235/moshiGO_235_run-6_pca12_varExpl.nii.gz,0.9110291556075767
360,360,202,Adults,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_202/moshiGO_202_run-1_pca12_varExpl.nii.gz,0.8678469402449471
